,Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Nikolskoye,90,RU,1553558276,93,59.7,30.79,33.01,8.95
1,Ahipara,56,NZ,1553558344,72,-35.17,173.16,73.02,15.01
2,Severo-Kurilsk,44,RU,1553558344,100,50.68,156.12,28.56,20.04
3,Lompoc,20,US,1553558286,51,34.64,-120.46,66.99,8.05
4,Saldanha,0,PT,1553558345,40,41.42,-6.55,47.1,15.23
5,Tuktoyaktuk,75,CA,1553554800,92,69.44,-133.03,21.2,6.93
6,Cape Town,0,ZA,1553557991,72,-33.93,18.42,64.0,20.8
7,Lebu,20,ET,1553554800,38,8.96,38.73,60.8,5.82
8,Lavrentiya,92,RU,1553558345,94,65.58,-170.99,33.06,25.75
9,Vila Franca do Campo,20,PT,1553558335,87,37.72,-25.43,57.2,13.87
10,Bluff,80,AU,1553558346,63,-23.58,149.07,81.93,5.17
11,Hermanus,44,ZA,1553557584,96,-34.42,19.24,64.0,6.17
12,Rikitea,80,PF,1553558254,100,-23.12,-134.97,78.24,8.97
13,Guerrero Negro,12,MX,1553558346,48,27.97,-114.04,71.04,10.65
14,Mataura,92,NZ,1553557806,97,-46.19,168.86,59.0,1.99
15,Hobart,75,AU,1553558116,47,-42.88,147.33,57.2,16.11
16,Jamestown,0,AU,1553558348,68,-33.21,138.6,60.06,6.73
17,Hunucma,20,MX,1553557574,38,21.02,-89.88,87.8,11.41
18,Zyryanka,48,RU,1553558348,64,65.73,150.89,3.09,11.21
19,Boyuibe,90,BO,1553554800,88,-20.43,-63.28,73.4,3.15
20,Titlagarh,0,IN,1553558349,63,20.29,83.16,67.62,6.73
21,Nago,75,IT,1553558346,43,45.88,10.89,57.2,11.41
22,Adrar,100,DZ,1553554800,23,27.87,-0.29,77.0,17.22
23,Butaritari,64,KI,1553558349,100,3.07,172.79,82.65,13.89
24,Bathsheba,40,BB,1553554800,78,13.22,-59.52,78.8,20.8
25,Scarborough,24,GB,1553558287,72,54.28,-0.41,41.0,3.36
26,Wellington,64,NZ,1553558116,77,-41.29,174.78,72.0,25.28
27,Faanui,64,PF,1553558350,100,-16.48,-151.75,82.38,13.22
28,Kavieng,36,PG,1553558350,100,-2.57,150.8,81.84,4.16
29,Hilo,75,US,1553558237,57,19.71,-155.08,79.0,11.41
30,Nola,20,CF,1553558350,94,3.52,16.05,69.87,3.38
31,Clyde River,1,CA,1553557080,64,70.47,-68.59,1.4,20.8
32,Upernavik,80,GL,1553558350,100,72.79,-56.15,5.25,17.47
33,Saint George,20,GR,1553558001,93,39.45,22.34,54.0,0.36
34,Khatanga,88,RU,1553558351,86,71.98,102.47,21.54,14.34
35,Salalah,40,OM,1553554200,74,17.01,54.1,78.8,6.93
36,Redlands,1,US,1553558277,43,34.06,-117.19,80.6,10.29
37,Antalaha,64,MG,1553558352,94,-14.9,50.28,78.51,3.6
38,Albany,40,US,1553558342,23,42.65,-73.75,39.2,12.75
39,San Jeronimo,76,PE,1553558352,76,-13.65,-73.37,49.44,1.7
40,Georgetown,20,GY,1553554800,78,6.8,-58.16,77.0,9.17
41,Fulton,1,US,1553558124,41,43.32,-76.42,33.01,4.5
42,Chantada,0,ES,1553558342,57,42.61,-7.77,52.0,8.05
43,Almaznyy,0,RU,1553556600,86,48.03,40.04,37.4,8.95
44,Ushuaia,75,AR,1553554800,75,-54.81,-68.31,44.6,25.28
45,Punta Arenas,75,CL,1553557949,61,-53.16,-70.91,48.2,13.87
46,Torbay,90,CA,1553558017,86,47.66,-52.73,34.0,17.22
47,San Patricio,12,PY,1553558415,65,-26.98,-56.83,71.22,5.5
48,Nauchnyy Gorodok,0,RU,1553556600,79,53.42,83.52,26.6,8.95
49,Sunyani,76,GH,1553558416,67,7.34,-2.33,80.49,10.65
50,Oussouye,0,SN,1553558416,97,12.49,-16.54,69.51,14.67
51,Port Elizabeth,90,US,1553558416,65,39.31,-74.98,48.2,8.05
52,Vaini,24,IN,1553558418,86,15.34,74.49,69.15,2.15
53,Brezoi,40,RO,1553556600,79,45.34,24.24,45.0,3.36
54,Nuuk,75,GL,1553557923,85,64.17,-51.74,21.2,20.8
55,San Ignacio,0,CL,1553554800,49,-36.8,-72.03,69.8,1.12
56,Pocone,12,BR,1553558419,63,-16.26,-56.62,83.64,2.71
57,Port Hedland,75,AU,1553555580,88,-20.31,118.58,78.8,11.41
58,Thompson,75,CA,1553554800,29,55.74,-97.86,35.6,12.75
59,Pemberton,24,AU,1553558264,72,-34.44,116.03,61.0,5.01
60,Ponta do Sol,64,BR,1553558421,71,-20.63,-46.0,72.48,3.6
61,Methoni,0,GR,1553558147,87,36.82,21.7,55.0,5.82
62,Castro,20,CL,1553554800,81,-42.48,-73.76,53.6,5.82
63,Trairi,68,BR,1553558251,100,-3.28,-39.27,79.41,5.39
64,Saint-Philippe,1,CA,1553558412,30,45.36,-73.48,30.99,11.32
65,Penzance,20,GB,1553558112,86,50.12,-5.53,46.99,5.82
66,Port Moresby,40,PG,1553554800,83,-9.47,147.16,80.6,6.93
67,Severo-Yeniseyskiy,64,RU,1553558423,81,60.37,93.04,21.09,2.37
68,Puri,20,ID,1553554800,100,-7.54,112.45,77.0,5.82
69,Iqaluit,75,CA,1553554800,54,63.75,-68.52,1.4,9.17
70,Camacha,40,PT,1553556600,77,33.08,-16.33,64.4,23.04
71,Skibbereen,75,IE,1553556600,81,51.55,-9.27,44.6,9.17
72,Khairpur Nathan Shah,12,PK,1553558426,68,27.09,67.73,66.54,2.71
73,Takoradi,12,GH,1553558426,99,4.89,-1.75,81.39,5.73
74,Vardo,90,US,1553558340,86,39.62,-77.74,45.0,11.41
75,Saskylakh,68,RU,1553558426,56,71.97,114.09,-5.83,3.83
76,Port Lincoln,36,AU,1553558426,89,-34.72,135.86,64.56,7.85
77,Camocim,92,BR,1553558381,97,-2.9,-40.84,76.44,6.06
78,Venice,1,US,1553558120,83,27.1,-82.45,75.0,5.82
79,Hithadhoo,92,MV,1553558427,100,-0.6,73.08,84.18,9.08
80,Strezhevoy,0,RU,1553556600,73,60.73,77.6,26.6,8.95
81,Praia da Vitoria,40,PT,1553557587,87,38.73,-27.07,59.0,13.22
82,Sardinia,40,US,1553558387,81,39.01,-83.81,45.0,8.05
83,Broome,8,GB,1553558416,93,52.47,1.45,39.99,5.82
84,College,75,US,1553558158,93,64.86,-147.8,45.0,3.38
85,Conceicao das Alagoas,0,BR,1553554800,65,-19.91,-48.39,77.0,5.82
86,Carutapera,92,BR,1553558428,98,-1.2,-46.02,76.53,4.72
87,Gimli,0,CA,1553558406,34,50.63,-96.99,33.01,4.16
88,Atuona,0,PF,1553558428,100,-9.8,-139.03,82.47,14.79
89,Prince Rupert,1,CA,1553554800,62,54.32,-130.32,53.6,13.87
90,Norman Wells,75,CA,1553554800,56,65.28,-126.83,44.6,5.82
91,Siauliai,0,LT,1553556000,92,55.93,23.32,30.2,10.29
92,Hanko,24,FI,1553557981,95,59.83,22.95,28.99,9.75
93,Davidson,90,US,1553558487,100,35.5,-80.85,59.0,7.29
94,Seydi,12,NE,1553558490,42,13.34,7.75,69.78,4.61
95,Porto Seguro,20,BR,1553554800,88,-16.44,-39.06,80.6,2.24
96,Busselton,12,AU,1553558420,39,-33.64,115.35,63.0,18.37
97,Husavik,0,CA,1553558428,35,50.56,-96.99,33.01,4.16
98,Aklavik,40,CA,1553554800,59,68.22,-135.01,39.2,3.36
99,Gao,20,ML,1553558490,29,16.28,-0.04,77.43,4.38
100,Kruisfontein,44,ZA,1553558491,86,-34.0,24.73,61.05,5.17
101,Bredasdorp,24,ZA,1553558465,72,-34.53,20.04,64.4,4.7
102,Hadejia,32,NG,1553558492,33,12.45,10.04,71.49,5.28
103,Aykhal,20,RU,1553558492,46,65.95,111.51,-8.53,2.71
104,Robore,20,BO,1553554800,74,-18.33,-59.76,86.0,4.72
105,Brae,92,GB,1553556000,87,60.4,-1.35,46.4,10.29
106,Qaanaaq,0,GL,1553558493,65,77.48,-69.36,-9.79,9.53
107,Arraial do Cabo,0,BR,1553554800,83,-22.97,-42.02,75.2,2.24
108,East London,88,ZA,1553558493,100,-33.02,27.91,69.51,19.26
109,Airai,0,TL,1553558493,83,-8.93,125.41,76.44,1.92
110,Mar del Plata,0,AR,1553558493,100,-46.43,-67.52,50.16,7.63
111,Kohima,0,IN,1553558494,84,25.66,94.1,48.81,2.26
112,Port Alfred,88,ZA,1553558494,96,-33.59,26.89,66.45,10.54
113,Smithers,20,CA,1553554800,31,54.78,-127.17,50.0,2.48
114,Bartlett,75,US,1553558442,81,41.89,-98.55,48.2,5.82
115,Ambilobe,36,MG,1553558494,100,-13.19,49.05,73.74,3.04
116,Coxim,64,BR,1553558495,38,-18.5,-54.75,85.62,7.52
117,San Javier,0,ES,1553558431,81,37.81,-0.83,53.01,8.05
118,Doha,0,QA,1553556600,83,25.29,51.53,73.4,18.34
119,Ust-Nera,24,RU,1553558495,67,64.57,143.24,-0.43,2.71
120,Pangnirtung,80,CA,1553558496,86,66.15,-65.72,7.86,10.65
121,Oktyabrskoye,0,RU,1553558422,73,56.73,85.44,27.0,2.24
122,Faya,20,SA,1553554800,72,18.39,42.45,62.6,8.05
123,Namibe,0,AO,1553558496,100,-15.19,12.15,75.54,0.58
124,Chenzhou,44,CN,1553558496,95,25.81,113.03,55.38,3.71
125,Turukhansk,88,RU,1553558496,88,65.8,87.96,24.15,13.44
126,Birin,92,SY,1553558497,56,35.01,36.67,49.98,13.78
127,Rockhampton,20,AU,1553554800,66,-23.38,150.51,84.2,4.7
128,Beringovskiy,88,RU,1553558497,95,63.05,179.32,33.33,33.02
129,Provideniya,75,RU,1553556600,80,64.42,-173.23,35.6,26.84
130,Nanortalik,80,GL,1553558497,100,60.14,-45.24,27.12,21.27
131,Alexander City,75,US,1553558477,72,32.94,-85.95,68.0,8.05
132,Azare,0,NG,1553558497,49,11.67,10.19,69.15,3.27
133,Bereda,0,ES,1553558445,61,43.27,-7.54,53.01,5.82
134,Ola,8,RU,1553558498,100,59.58,151.3,19.29,10.87
135,Conceicao do Araguaia,68,BR,1553558305,95,-8.26,-49.26,74.28,4.27
136,Mizdah,0,LY,1553558558,72,31.45,12.98,45.66,2.93
137,Bandarbeyla,92,SO,1553558517,100,9.49,50.81,80.04,6.96
138,Coahuayana,0,MX,1553558559,22,18.62,-100.35,86.88,2.59
139,Mahebourg,40,MU,1553558347,94,-20.41,57.7,77.0,3.36
140,Hambantota,0,LK,1553558559,100,6.12,81.12,78.69,8.97
141,Kapaa,90,US,1553558531,88,22.08,-159.32,80.6,13.87
142,Katsuura,75,JP,1553556878,70,33.93,134.5,51.01,6.93
143,Msanga,12,TZ,1553558560,72,-6.04,36.03,69.69,5.06
144,Ojinaga,1,US,1553558525,8,29.56,-104.41,87.8,6.93
145,New Norfolk,75,AU,1553558416,47,-42.78,147.06,57.2,16.11
146,Vanimo,92,PG,1553558560,100,-2.67,141.3,81.84,10.76
147,Yellowknife,90,CA,1553558285,74,62.45,-114.38,35.6,10.29
148,Flinders,0,AU,1553558539,36,-34.58,150.85,70.0,16.11
149,Weligama,0,LK,1553558407,100,5.97,80.42,75.99,8.86
150,Avarua,92,CK,1553556600,83,-21.21,-159.78,84.2,9.17
151,Tongzi,92,CN,1553558561,85,28.78,105.09,53.22,2.37
152,Aswan,0,EG,1553554800,29,24.09,32.9,60.8,5.82
153,Souillac,0,FR,1553558443,56,45.6,-0.6,45.0,8.05
154,Kuusamo,0,FI,1553556000,73,65.96,29.19,23.0,5.82
155,Vila Velha,20,BR,1553558264,74,-3.71,-38.6,82.4,2.24
156,Santiago del Estero,92,AR,1553558445,98,-27.8,-64.26,61.59,12.44
157,Alyangula,40,AU,1553554800,84,-13.85,136.42,86.0,6.93
158,Kaitangata,92,NZ,1553558563,66,-46.28,169.85,73.74,12.21
159,Dingle,48,PH,1553558563,83,11.0,122.67,77.43,11.1
160,Tasiilaq,92,GL,1553554200,86,65.61,-37.64,26.6,34.45
161,Schrobenhausen,40,DE,1553558531,85,48.56,11.27,35.6,3.36
162,Aksu,0,KZ,1553556600,92,52.04,76.93,23.0,4.47
163,Bambous Virieux,40,MU,1553558347,94,-20.34,57.76,77.0,3.36
164,Kapit,80,MY,1553558565,94,2.02,112.94,75.81,2.71
165,Victoria,75,BN,1553556600,83,5.28,115.24,80.6,3.36
166,Pisco,0,PE,1553554800,30,-13.71,-76.2,71.6,21.92
167,Mahasamund,0,IN,1553554800,50,21.11,82.1,75.2,5.82
168,Mitzic,44,GA,1553558566,95,0.78,11.55,69.6,1.92
169,Margate,40,AU,1553558535,47,-43.03,147.26,57.2,13.87
170,Punta Alta,0,AR,1553554800,49,-27.46,-55.82,71.6,6.93
171,Syasstroy,92,RU,1553558567,92,60.14,32.56,28.02,2.59
172,Hamilton,75,BM,1553557621,63,32.3,-64.78,64.4,5.82
173,Mandalgovi,0,MN,1553558567,73,45.76,106.27,20.28,7.63
174,Tuatapere,36,NZ,1553558409,97,-46.13,167.69,60.01,15.01
175,Kyabe,8,TD,1553558567,56,9.45,18.94,82.02,9.86
176,Pimentel,92,BR,1553558545,96,-3.7,-45.5,73.11,4.27
177,Petropavlovka,80,RU,1553558568,62,50.61,105.32,27.03,11.88
178,Abonnema,80,NG,1553558568,95,4.71,6.79,75.18,3.71
179,Puerto Ayora,0,EC,1553558427,74,-0.74,-90.35,82.4,8.05
180,Auki,0,NG,1553558568,51,12.18,6.51,67.53,2.93
181,Narsaq,68,GL,1553554200,67,60.91,-46.05,23.0,8.05
182,Omboue,24,GA,1553558628,100,-1.57,9.26,82.11,5.39
183,Ligayan,20,PH,1553558629,99,4.65,119.47,81.93,3.94
184,Geraldton,5,CA,1553554800,20,49.72,-86.95,30.2,13.87
185,Magan,0,RU,1553556600,59,62.1,129.53,3.2,11.18
186,Dawei,32,MM,1553558629,92,14.07,98.19,74.1,2.26
187,Usogorsk,88,RU,1553558629,89,63.43,48.71,29.01,5.39
188,Nizwa,24,OM,1553558629,75,22.93,57.53,56.55,2.37
189,Flin Flon,75,CA,1553554800,37,54.77,-101.88,35.6,11.41
190,Chuy,64,UY,1553558630,83,-33.69,-53.46,66.18,10.42
191,Sao Filipe,0,CV,1553558630,100,14.9,-24.5,68.97,7.96
192,Hualmay,20,PE,1553558630,80,-11.1,-77.61,69.24,5.17
193,Cidreira,8,BR,1553558504,85,-30.17,-50.22,62.76,4.72
194,Kokoda,36,PG,1553558630,85,-8.88,147.74,70.77,2.26
195,Bubaque,0,GW,1553558630,100,11.28,-15.83,76.71,15.57
196,Pacific Grove,20,US,1553558570,63,36.62,-121.92,66.99,10.29
197,Plettenberg Bay,80,ZA,1553558631,100,-34.05,23.37,63.3,5.17
198,Rawson,0,AR,1553558631,62,-43.3,-65.11,55.2,8.63
199,Lagoa,0,PT,1553558532,72,37.14,-8.45,62.01,8.05
200,Liku,80,ID,1553558631,99,-0.73,119.89,78.87,2.71
201,West Wendover,1,US,1553554560,43,40.74,-114.07,55.4,6.93
202,Warwick,75,US,1553558631,75,41.7,-71.42,44.6,5.82
203,Kahului,90,US,1553558474,73,20.89,-156.47,82.4,10.29
204,Anqing,48,CN,1553558632,89,30.51,117.04,52.14,3.38
205,Longyearbyen,20,NO,1553554200,77,78.22,15.63,3.2,2.24
206,Pevek,12,RU,1553558632,90,69.7,170.27,9.21,10.76
207,Kisangani,32,CD,1553558633,95,0.52,25.21,74.91,2.59
208,Menongue,92,AO,1553558633,30,-14.66,17.68,78.69,4.61
209,Muhos,0,FI,1553558426,78,64.81,26.0,17.6,4.7
210,Beloha,0,MG,1553558633,88,-25.17,45.06,71.58,4.83
211,Codrington,92,AU,1553558420,74,-28.95,153.24,82.99,2.26
212,Perevolotskiy,80,RU,1553558633,95,51.88,54.19,31.17,10.76
213,Krutinka,76,RU,1553558633,91,56.01,71.51,24.96,16.02
214,Shestakovo,0,RU,1553558634,61,56.49,103.96,0.12,2.48
215,Bethel,90,US,1553554560,75,60.79,-161.76,44.6,23.04
216,Isangel,12,VU,1553558634,100,-19.55,169.27,80.85,20.6
217,Kastamonu,0,TR,1553558634,72,41.38,33.78,17.67,2.93
218,Muborak,56,UZ,1553558634,53,39.25,65.15,53.94,6.17
219,Rongcheng,0,CN,1553558634,66,37.16,122.42,47.73,8.41
220,Ferrol,0,ES,1553558484,61,43.48,-8.23,54.0,5.82
221,Acapulco,5,MX,1553554140,74,16.86,-99.88,82.4,8.05
222,Roquetas de Mar,12,ES,1553558416,44,36.76,-2.61,64.99,2.24
223,Pitimbu,0,BR,1553554800,78,-7.47,-34.81,80.6,4.7
224,Atambua,8,ID,1553558635,100,-9.11,124.89,81.3,1.03
225,Cassilandia,8,BR,1553558635,71,-19.11,-51.73,74.64,6.62
226,Alice Springs,0,AU,1553554800,37,-23.7,133.88,69.8,17.22
227,Sidney,20,US,1553558563,65,47.72,-104.16,46.4,9.17
228,Kayerkan,92,RU,1553558636,90,69.35,87.76,26.13,17.92
229,Saint-Joseph,90,FR,1553558540,76,43.56,6.97,57.99,2.24
230,Namtsy,0,RU,1553556600,59,62.72,129.66,3.2,11.18
231,Suslovo,0,RU,1553558697,67,56.22,88.12,10.29,2.37
232,Sao Joao da Barra,0,BR,1553554800,83,-21.64,-41.05,77.0,13.0
233,Ribeira Grande,88,PT,1553558697,97,38.52,-28.7,61.23,10.65
234,Richards Bay,92,ZA,1553558689,99,-28.77,32.06,70.32,13.67
235,Chernyshevskiy,20,RU,1553558697,69,63.01,112.47,-2.05,2.71
236,Garowe,56,SO,1553558698,91,8.41,48.48,72.21,7.96
237,Jumla,68,NP,1553558698,99,29.28,82.18,28.56,0.81
238,Tevaitoa,44,PF,1553558698,99,-16.78,-151.5,83.91,11.21
239,Inhambane,0,MZ,1553558698,100,-23.87,35.38,74.19,3.6
240,Lock Haven,1,US,1553558655,17,41.14,-77.45,42.8,3.36
241,Broken Hill,0,AU,1553554800,54,-31.97,141.45,57.2,16.11
242,Marystown,48,CA,1553558474,100,47.17,-55.16,30.99,19.82
243,Sorland,20,NO,1553558699,100,67.67,12.69,36.48,13.89
244,Coihaique,0,CL,1553554800,62,-45.58,-72.07,57.2,5.82
245,Dedougou,68,BF,1553558699,34,12.47,-3.47,88.05,6.29
246,Laval,5,CA,1553558614,30,45.58,-73.75,30.99,17.22
247,Bilma,24,NE,1553558699,14,18.69,12.92,70.41,12.55
248,Cabo San Lucas,5,MX,1553558150,32,22.89,-109.91,84.0,11.41
249,Tiksi,0,RU,1553558507,59,71.64,128.87,-12.67,3.6
250,Chokurdakh,24,RU,1553558699,77,70.62,147.9,-3.67,6.73
251,Jackson,90,US,1553558584,81,35.61,-88.82,55.4,10.29
252,Camopi,92,GF,1553558700,82,3.17,-52.33,76.89,3.71
253,Valencia,0,ES,1553558422,76,39.47,-0.38,55.0,4.7
254,Gornopravdinsk,76,RU,1553558701,77,60.06,69.92,34.23,13.22
255,Klaksvik,92,FO,1553556000,100,62.23,-6.59,44.6,11.41
256,Hurricane,1,US,1553558566,12,37.18,-113.29,72.0,9.17
257,Beira,0,ES,1553558691,61,43.2,-8.36,57.0,5.82
258,Ostrovnoy,68,RU,1553558701,90,68.05,39.51,26.22,14.67
259,Xuddur,0,SO,1553558701,79,4.12,43.89,72.21,6.96
260,Karasuyama,75,JP,1553558051,66,36.65,140.15,66.0,6.93
261,Terrak,0,NO,1553558702,80,65.09,12.37,33.01,6.93
262,Padang,40,ID,1553554800,94,-0.92,100.36,77.0,2.24
263,Peterongan,20,ID,1553554800,100,-7.54,112.28,77.0,5.82
264,Najran,0,SA,1553554800,26,17.54,44.22,82.4,6.93
265,Taltal,0,CL,1553558704,86,-25.41,-70.49,60.78,2.15
266,Vrangel,0,RU,1553558561,99,42.73,133.08,35.4,20.71
267,Port Macquarie,92,AU,1553558405,78,-31.43,152.91,81.0,5.82
268,Hasaki,75,JP,1553556600,87,35.73,140.83,50.0,2.24
269,Lumberton,40,US,1553558703,94,30.27,-94.2,77.0,3.36
270,Bijie,92,CN,1553558705,98,27.3,105.3,47.64,3.49
271,Moryakovskiy Zaton,0,RU,1553558721,73,56.7,84.65,27.0,2.24
272,Bilibino,32,RU,1553558765,67,68.06,166.44,1.11,3.15
273,De Haan,0,BE,1553558748,61,51.28,3.03,46.4,12.75
274,General Pico,88,AR,1553558766,52,-35.66,-63.75,58.62,6.73
275,Esperance,20,TT,1553558707,78,10.24,-61.45,80.01,12.75
276,Nome,90,US,1553558727,83,30.04,-94.42,81.0,4.7
277,Bijar,0,IR,1553558766,75,35.87,47.6,24.51,2.71
278,Maragogi,8,BR,1553558766,94,-9.01,-35.22,76.71,4.72
279,Coquimbo,75,CL,1553554800,87,-29.95,-71.34,57.2,9.17
